locus_tag	ftype	length_bp	gene	EC_number	COG	product
IIGLLOBL_00001	CDS	858				hypothetical protein
IIGLLOBL_00002	CDS	1344				hypothetical protein
IIGLLOBL_00003	CDS	957				hypothetical protein
IIGLLOBL_00004	CDS	156				hypothetical protein
IIGLLOBL_00005	CDS	1716	xerD_1		COG4974	Tyrosine recombinase XerD
IIGLLOBL_00006	CDS	3030				hypothetical protein
IIGLLOBL_00007	CDS	1026				hypothetical protein
IIGLLOBL_00008	CDS	780				Insertion sequence IS5376 putative ATP-binding protein
IIGLLOBL_00009	CDS	240				hypothetical protein
IIGLLOBL_00010	CDS	882	bla	3.5.2.6		Carbapenem-hydrolyzing beta-lactamase KPC
IIGLLOBL_00011	CDS	1320				hypothetical protein
IIGLLOBL_00012	CDS	1185				hypothetical protein
IIGLLOBL_00013	CDS	213				hypothetical protein
IIGLLOBL_00014	CDS	360				hypothetical protein
IIGLLOBL_00015	CDS	384				hypothetical protein
IIGLLOBL_00016	CDS	621	bin3			Putative transposon Tn552 DNA-invertase bin3
IIGLLOBL_00017	CDS	2898				hypothetical protein
IIGLLOBL_00018	CDS	705				hypothetical protein
IIGLLOBL_00019	CDS	321				hypothetical protein
IIGLLOBL_00020	CDS	828	glnQ			Glutamine transport ATP-binding protein GlnQ
IIGLLOBL_00021	CDS	864	ptxB			putative phosphite transport system-binding protein PtxB
IIGLLOBL_00022	CDS	828	phnE		COG3639	Phosphate-import permease protein PhnE
IIGLLOBL_00023	CDS	1011	ptxD	1.20.1.1		Phosphonate dehydrogenase
IIGLLOBL_00024	CDS	870	cmpR			HTH-type transcriptional activator CmpR
IIGLLOBL_00025	CDS	636				hypothetical protein
IIGLLOBL_00026	CDS	522				hypothetical protein
IIGLLOBL_00027	CDS	981				hypothetical protein
IIGLLOBL_00028	CDS	378				hypothetical protein
IIGLLOBL_00029	CDS	225				hypothetical protein
IIGLLOBL_00030	CDS	255				hypothetical protein
IIGLLOBL_00031	CDS	264				hypothetical protein
IIGLLOBL_00032	CDS	282				hypothetical protein
IIGLLOBL_00033	CDS	570	hspA		COG0071	Spore protein SP21
IIGLLOBL_00034	CDS	2796	clpC			ATP-dependent Clp protease ATP-binding subunit ClpC
IIGLLOBL_00035	CDS	198				hypothetical protein
IIGLLOBL_00036	CDS	585				hypothetical protein
IIGLLOBL_00037	CDS	990	htpX	3.4.24.-	COG0501	Protease HtpX 
IIGLLOBL_00038	CDS	306				hypothetical protein
IIGLLOBL_00039	CDS	720				hypothetical protein
IIGLLOBL_00040	CDS	1359				hypothetical protein
IIGLLOBL_00041	CDS	483				hypothetical protein
IIGLLOBL_00042	CDS	267				hypothetical protein
IIGLLOBL_00043	CDS	255				hypothetical protein
IIGLLOBL_00044	CDS	258				hypothetical protein
IIGLLOBL_00045	CDS	204	ymoA			Modulating protein YmoA
IIGLLOBL_00046	CDS	369				hypothetical protein
IIGLLOBL_00047	CDS	495				hypothetical protein
IIGLLOBL_00048	CDS	576				hypothetical protein
IIGLLOBL_00049	CDS	270				hypothetical protein
IIGLLOBL_00050	CDS	351	arsR2		COG0640	Arsenic resistance transcriptional regulator ArsR2
IIGLLOBL_00051	CDS	363	arsD_1			Arsenical resistance operon trans-acting repressor ArsD
IIGLLOBL_00052	CDS	1752	arsA_1	3.6.3.16		Arsenical pump-driving ATPase
IIGLLOBL_00053	CDS	1290	arsB		COG1055	Arsenical pump membrane protein
IIGLLOBL_00054	CDS	426	arsC	1.20.4.1		Arsenate reductase
IIGLLOBL_00055	CDS	537	yncA	2.3.1.-	COG1247	L-methionine sulfoximine/L-methionine sulfone acetyltransferase
IIGLLOBL_00056	CDS	474	arsA_2	3.6.3.16		Arsenical pump-driving ATPase
